========================================================================================
Cashmir Biotech — Admin panel + logic + API + bridge routes
Generated: 2026-07-14 05:24:02 UTC
Root: C:\Users\Javeed Ahmad\Desktop\Cashmir Biotech
Files: 132
    </>
  );
}


========================================================================================
FILE: src/app/(admin)/admin/(console)/orders/page.tsx
ABS:  C:\Users\Javeed Ahmad\Desktop\Cashmir Biotech\src\app\(admin)\admin\(console)\orders\page.tsx
========================================================================================

import Link from "next/link";
import { db } from "@/lib/db";
import type { Prisma } from "@prisma/client";
import { AdminPageHeader } from "@/components/admin/page-header";
import { OrdersTable } from "@/components/admin/orders-table";
import { EmptyState } from "@/components/admin/empty-state";
import { AdminListToolbar } from "@/components/admin/list-toolbar";
import { AdminPagination } from "@/components/admin/pagination";
import { buttonVariants } from "@/components/ui/button";

export const metadata = { title: "Orders" };

const STATUSES = [
  "pending",
  "paid",
  "processing",
  "shipped",
  "delivered",
  "cancelled",
  "payment_failed",
  "refunded"
];

const PAGE_SIZE = 25;

export default async function AdminOrdersPage({
  searchParams
}: {
  searchParams: Promise<{ q?: string; status?: string; page?: string }>;
}) {
  const sp = await searchParams;
  const q = (sp.q ?? "").trim();
  const status = sp.status && STATUSES.includes(sp.status) ? sp.status : "";
  const page = Math.max(1, Number(sp.page ?? "1") || 1);

  const where: Prisma.OrderWhereInput = {
    ...(status ? { status: status as Prisma.OrderWhereInput["status"] } : {}),
    ...(q
      ? {
          OR: [
            { orderNumber: { contains: q, mode: "insensitive" } },
            { customerEmail: { contains: q, mode: "insensitive" } },
            { customerName: { contains: q, mode: "insensitive" } }
          ]
        }
      : {})
  };

  const [orders, total] = await Promise.all([
    db.order.findMany({
      where,
      orderBy: { createdAt: "desc" },
      include: { items: true },
      skip: (page - 1) * PAGE_SIZE,
      take: PAGE_SIZE
    }),
    db.order.count({ where })
  ]);

  return (
    <>
      <AdminPageHeader
        title="Orders"
        description="Track checkout status and update fulfillment as payments come in."
        actions={
          <Link href="/api/admin/orders/export" className={buttonVariants({ variant: "outline", size: "sm" })}>
            Export CSV
          </Link>
        }
      />

      <AdminListToolbar
        searchPlaceholder="Search order #, name, email…"
        filters={[
          {
            name: "status",
            value: status,
            options: [{ label: "All statuses", value: "" }, ...STATUSES.map((s) => ({ label: s, value: s }))]
          }
        ]}
      />

      {orders.length === 0 ? (
        <EmptyState
          title="No orders found"
          description={
            q || status
              ? "No orders match your filters. Try clearing them."
              : "Orders will appear here once checkout and payment webhooks are connected."
          }
        />
      ) : (
        <>
          <OrdersTable orders={orders} />
          <AdminPagination page={page} pageSize={PAGE_SIZE} total={total} />
        </>
      )}
    </>
  );
}


========================================================================================
FILE: src/app/(admin)/admin/(console)/patents/page.tsx
ABS:  C:\Users\Javeed Ahmad\Desktop\Cashmir Biotech\src\app\(admin)\admin\(console)\patents\page.tsx
========================================================================================

import { db } from "@/lib/db";
import { AdminPageHeader } from "@/components/admin/page-header";
import { PatentsModule } from "@/components/admin/patents-module";
import { listPatentsFull } from "@/modules/admin/services/phase2.service";

export const metadata = { title: "Patents" };

export default async function AdminPatentsPage() {
  const [patents, products] = await Promise.all([
    listPatentsFull(),
    db.product.findMany({ orderBy: { name: "asc" } })
  ]);

  return (
    <>
      <AdminPageHeader
        title="Patent registry"
        description="Full IP records — filing dates, inventors, lifecycle status, and linked catalog products."
      />
      <PatentsModule patents={patents} products={products} />
    </>
  );
}


========================================================================================
FILE: src/app/(admin)/admin/(console)/phase2-actions.ts
ABS:  C:\Users\Javeed Ahmad\Desktop\Cashmir Biotech\src\app\(admin)\admin\(console)\phase2-actions.ts
========================================================================================

"use server";

import { revalidatePath } from "next/cache";
import { getCurrentAdmin, requireAdminSession } from "@/lib/auth";
import { DESTRUCTIVE_ROLES, hasAdminRole } from "@/lib/admin/rbac";
import { sendAdminMail } from "@/lib/admin/mail";
import { db } from "@/lib/db";
import { logger } from "@/lib/logger";
import { writeAuditLog } from "@/modules/admin/services/audit.service";
import {
  inventorsToText,
  nextInvoiceNumber,
  parseInventors
} from "@/modules/admin/services/phase2.service";
import {
  campaignSchema,
  contactSchema,
  couponSchema,
  dealSchema,
  expenseSchema,
  invoiceFromOrderSchema,
  patentFullSchema
} from "@/modules/admin/validations/phase2";
import type { ActionState } from "./actions";

function fields(formData: FormData) {
  return Object.fromEntries(formData.entries());
}

function parseDate(value: string | undefined) {
  if (!value?.trim()) return null;
  const d = new Date(value);
  return Number.isNaN(d.getTime()) ? null : d;
}

function revalidatePhase2() {
  revalidatePath("/admin/dashboard");
  revalidatePath("/admin/patents");
  revalidatePath("/admin/crm");
  revalidatePath("/admin/marketing");
  revalidatePath("/admin/finance");
  revalidatePath("/patents");
}

export async function savePatentFullAction(formData: FormData): Promise<ActionState> {
  const admin = await requireAdminSession();
  const parsed = patentFullSchema.safeParse(fields(formData));
  if (!parsed.success) {
    return { error: parsed.error.issues[0]?.message ?? "Check patent fields." };
  }
  const data = parsed.data;
  const linkedIds = (data.linkedProductIds ?? "")
    .split(",")
    .map((s) => s.trim())
    .filter(Boolean);

  const baseData = {
    title: data.title,
    summary: data.summary,
    status: data.status,
    lifecycleStatus: data.lifecycleStatus,
    patentCode: data.patentCode,
    applicationNumber: data.applicationNumber || data.patentCode,
    jurisdiction: data.jurisdiction,
    country: data.country || data.jurisdiction,
    imageUrl: data.imageUrl,
    documentUrl: data.documentUrl ?? "",
    inventors: parseInventors(data.inventors),
    filedAt: parseDate(data.filedAt),
    grantedAt: parseDate(data.grantedAt)
  };

  try {
    const patentId = await db.$transaction(async (tx) => {
      let id: string;
      if (data.id) {
        const updated = await tx.patent.update({
          where: { id: data.id },
          data: { ...baseData, publishedAt: parseDate(data.publishedAt) ?? undefined }
        });
        id = updated.id;
      } else {
        const created = await tx.patent.create({
          data: { ...baseData, publishedAt: parseDate(data.publishedAt) ?? new Date() }
        });
        id = created.id;
      }
      await tx.product.updateMany({ where: { patentId: id }, data: { patentId: null } });
      if (linkedIds.length > 0) {
        await tx.product.updateMany({
          where: { id: { in: linkedIds } },
          data: { patentId: id }
        });
      }
      return id;
    });
    await writeAuditLog({
      userEmail: String(admin.email),
      action: data.id ? "update" : "create",
      entityType: "patent",
      entityId: patentId,
      diff: { title: data.title, lifecycleStatus: data.lifecycleStatus }
    });
    revalidatePhase2();
    return { ok: true, message: data.id ? `Saved “${data.title}”.` : `Created “${data.title}”.` };
  } catch (error) {
    logger.error({ err: error, event: "patent_full_save_failed" }, "patent save failed");
    return { error: "Couldn't save this patent — the patent code may already exist." };
  }
}

export async function deletePatentAction(formData: FormData): Promise<ActionState> {
  const admin = await getCurrentAdmin();
  if (!admin) return { error: "Session expired." };
  if (!hasAdminRole(admin.role, DESTRUCTIVE_ROLES)) {
    return { error: "You don't have permission to delete patents." };
  }
  const id = String(formData.get("id") ?? "");
  if (!id) return { error: "Missing patent id." };
  try {
    await db.$transaction(async (tx) => {
      await tx.product.updateMany({ where: { patentId: id }, data: { patentId: null } });
      await tx.patent.delete({ where: { id } });
    });
    await writeAuditLog({
      userEmail: String(admin.email),
      action: "delete",
      entityType: "patent",
      entityId: id
    });
    revalidatePhase2();
    return { ok: true, message: "Patent deleted." };
  } catch (error) {
    logger.error({ err: error, event: "patent_delete_failed" }, "patent delete failed");
    return { error: "Couldn't delete this patent." };
  }
}

export async function saveContactAction(formData: FormData): Promise<ActionState> {
  const admin = await requireAdminSession();
  const parsed = contactSchema.safeParse(fields(formData));
  if (!parsed.success) {
    return { error: parsed.error.issues[0]?.message ?? "Check contact fields." };
  }
  const { id, email, company, phone, notes, ...rest } = parsed.data;
  try {
    const record = id
      ? await db.contact.update({
          where: { id },
          data: {
            ...rest,
            email: email || null,
            company: company ?? "",
            phone: phone ?? "",
            notes: notes ?? ""
          }
        })
      : await db.contact.create({
          data: {
            ...rest,
            email: email || null,
            company: company ?? "",
            phone: phone ?? "",
            notes: notes ?? ""
          }
        });
    await writeAuditLog({
      userEmail: String(admin.email),
      action: id ? "update" : "create",
      entityType: "contact",
      entityId: record.id,
      diff: { name: rest.name, type: rest.type }
    });
    revalidatePath("/admin/crm");
    return { ok: true, message: `Saved ${rest.name}.` };
  } catch (error) {
    logger.error({ err: error, event: "contact_save_failed" }, "contact save failed");
    return { error: "Couldn't save contact." };
  }
}

export async function deleteContactAction(formData: FormData): Promise<void> {
  const admin = await requireAdminSession();
  const id = String(formData.get("id") ?? "");
  if (!id) return;
  try {
    await db.contact.delete({ where: { id } });
    await writeAuditLog({
      userEmail: String(admin.email),
      action: "delete",
      entityType: "contact",
      entityId: id
    });
    revalidatePath("/admin/crm");
  } catch {
    // no-op; page revalidates on next navigation
  }
}

export async function deleteDealAction(formData: FormData): Promise<void> {
  const admin = await requireAdminSession();
  const id = String(formData.get("id") ?? "");
  if (!id) return;
  try {
    await db.deal.delete({ where: { id } });
    await writeAuditLog({
      userEmail: String(admin.email),
      action: "delete",
      entityType: "deal",
      entityId: id
    });
    revalidatePath("/admin/crm");
  } catch {
    // no-op
  }
}

export async function saveDealAction(formData: FormData): Promise<ActionState> {
  const admin = await requireAdminSession();
  const parsed = dealSchema.safeParse(fields(formData));
  if (!parsed.success) {
    return { error: parsed.error.issues[0]?.message ?? "Check deal fields." };
  }
  const { id, ...data } = parsed.data;
  const valueCents = data.valueCents * 100;
  try {
    const record = id
      ? await db.deal.update({
          where: { id },
          data: { ...data, valueCents, expectedCloseAt: parseDate(data.expectedCloseAt) }
        })
      : await db.deal.create({
          data: { ...data, valueCents, expectedCloseAt: parseDate(data.expectedCloseAt) }
        });
    await writeAuditLog({
      userEmail: String(admin.email),
      action: id ? "update" : "create",
      entityType: "deal",
      entityId: record.id,
      diff: { title: data.title, stage: data.stage }
    });
    revalidatePath("/admin/crm");
    return { ok: true, message: `Saved “${data.title}”.` };
  } catch (error) {
    logger.error({ err: error, event: "deal_save_failed" }, "deal save failed");
    return { error: "Couldn't save deal." };
  }
}

export async function saveCouponAction(formData: FormData): Promise<ActionState> {
  const admin = await requireAdminSession();
  const raw = fields(formData);
  const parsed = couponSchema.safeParse({
    ...raw,
    maxUses: raw.maxUses === "" ? "" : raw.maxUses
  });
  if (!parsed.success) {
    return { error: parsed.error.issues[0]?.message ?? "Check coupon fields." };
  }
  const { id, maxUses, expiresAt, ...data } = parsed.data;
  try {
    const record = id
      ? await db.coupon.update({
          where: { id },
          data: {
            ...data,
            maxUses: typeof maxUses === "number" ? maxUses : null,
            expiresAt: parseDate(expiresAt)
          }
        })
      : await db.coupon.create({
          data: {
            ...data,
            maxUses: typeof maxUses === "number" ? maxUses : null,
            expiresAt: parseDate(expiresAt)
          }
        });
    await writeAuditLog({
      userEmail: String(admin.email),
      action: id ? "update" : "create",
      entityType: "coupon",
      entityId: record.id,
      diff: { code: data.code }
    });
    revalidatePath("/admin/marketing");
    return { ok: true, message: `Saved coupon ${data.code}.` };
  } catch (error) {
    logger.error({ err: error, event: "coupon_save_failed" }, "coupon save failed");
    return { error: "Couldn't save coupon — code may already exist." };
  }
}

export async function deleteCouponAction(formData: FormData): Promise<void> {
  const admin = await getCurrentAdmin();
  if (!admin || !hasAdminRole(admin.role, DESTRUCTIVE_ROLES)) return;
  const id = String(formData.get("id") ?? "");
  if (!id) return;
  try {
    await db.coupon.delete({ where: { id } });
    await writeAuditLog({
      userEmail: String(admin.email),
      action: "delete",
      entityType: "coupon",
      entityId: id
    });
    revalidatePath("/admin/marketing");
  } catch {
    // no-op
  }
}

export async function toggleCouponAction(formData: FormData): Promise<void> {
  const admin = await requireAdminSession();
  const id = String(formData.get("id") ?? "");
  const active = String(formData.get("active") ?? "") === "true";
  if (!id) return;
  try {
    await db.coupon.update({ where: { id }, data: { active } });
    await writeAuditLog({
      userEmail: String(admin.email),
      action: "update",
      entityType: "coupon",
      entityId: id,
      diff: { active }
    });
    revalidatePath("/admin/marketing");
  } catch {
    // no-op
  }
}

export async function saveExpenseAction(formData: FormData): Promise<ActionState> {
  const admin = await requireAdminSession();
  const raw = fields(formData);
  const parsed = expenseSchema.safeParse(raw);
  if (!parsed.success) {
    return { error: parsed.error.issues[0]?.message ?? "Check expense fields." };
  }
  const id = typeof raw.id === "string" && raw.id ? raw.id : undefined;
  const data = {
    title: parsed.data.title,
    category: parsed.data.category,
    amountCents: parsed.data.amountCents * 100,
    gstCents: parsed.data.gstCents * 100,
    vendor: parsed.data.vendor ?? "",
    notes: parsed.data.notes ?? "",
    incurredAt: parseDate(parsed.data.incurredAt) ?? new Date()
  };
  try {
    const record = id
      ? await db.expense.update({ where: { id }, data })
      : await db.expense.create({ data });
    await writeAuditLog({
      userEmail: String(admin.email),
      action: id ? "update" : "create",
      entityType: "expense",
      entityId: record.id,
      diff: { title: parsed.data.title, amountCents: parsed.data.amountCents }
    });
    revalidatePath("/admin/finance");
    return { ok: true, message: id ? "Expense updated." : "Expense logged." };
  } catch (error) {
    logger.error({ err: error, event: "expense_save_failed" }, "expense save failed");
    return { error: "Couldn't save expense." };
  }
}

export async function deleteExpenseAction(formData: FormData): Promise<void> {
  const admin = await getCurrentAdmin();
  if (!admin || !hasAdminRole(admin.role, DESTRUCTIVE_ROLES)) return;
  const id = String(formData.get("id") ?? "");
  if (!id) return;
  try {
    await db.expense.delete({ where: { id } });
    await writeAuditLog({
      userEmail: String(admin.email),
      action: "delete",
      entityType: "expense",
      entityId: id
    });
    revalidatePath("/admin/finance");
  } catch {
    // no-op
  }
}

export async function createInvoiceAction(formData: FormData): Promise<ActionState> {
  const admin = await requireAdminSession();
  const parsed = invoiceFromOrderSchema.safeParse(fields(formData));
  if (!parsed.success) {
    return { error: parsed.error.issues[0]?.message ?? "Invalid invoice request." };
  }
  try {
    const order = await db.order.findUnique({
      where: { id: parsed.data.orderId },
      include: { items: true }
    });
    if (!order) return { error: "Order not found." };

    const subtotal = order.subtotalCents || order.totalCents;
    const tax = order.taxCents || Math.round(subtotal * 0.18);
    const total = order.totalCents || subtotal + tax;
    const half = Math.round(tax / 2);

    const invoice = await db.invoice.create({
      data: {
        invoiceNumber: await nextInvoiceNumber(),
        orderId: order.id,
        subtotalCents: subtotal,
        taxCents: tax,
        totalCents: total,
        gstDetails: {
          gstin: parsed.data.gstin ?? "",
          placeOfSupply: parsed.data.placeOfSupply,
          taxType: "intra",
          cgstCents: half,
          sgstCents: half,
          igstCents: 0,
          lineItems: order.items.map((item) => ({
            description: item.productName,
            qty: item.quantity,
            rateCents: item.unitPriceCents,
            amountCents: item.quantity * item.unitPriceCents
          }))
        }
      }
    });
    await writeAuditLog({
      userEmail: String(admin.email),
      action: "create",
      entityType: "invoice",
      entityId: invoice.id,
      diff: { invoiceNumber: invoice.invoiceNumber, orderId: order.id }
    });
    revalidatePath("/admin/finance");
    return { ok: true, message: `Invoice ${invoice.invoiceNumber} created.` };
  } catch (error) {
    logger.error({ err: error, event: "invoice_create_failed" }, "invoice create failed");
    return { error: "Couldn't create invoice." };
  }
}

export async function saveCampaignAction(formData: FormData): Promise<ActionState> {
  const admin = await requireAdminSession();
  const parsed = campaignSchema.safeParse(fields(formData));
  if (!parsed.success) {
    return { error: parsed.error.issues[0]?.message ?? "Check campaign fields." };
  }
  const { id, ...data } = parsed.data;
  try {
    const record = id
      ? await db.emailCampaign.update({ where: { id }, data })
      : await db.emailCampaign.create({ data });
    await writeAuditLog({
      userEmail: String(admin.email),
      action: id ? "update" : "create",
      entityType: "email_campaign",
      entityId: record.id,
      diff: { name: data.name }
    });
    revalidatePath("/admin/marketing");
    return { ok: true, message: `Saved campaign “${data.name}”.` };
  } catch (error) {
    logger.error({ err: error, event: "campaign_save_failed" }, "campaign save failed");
    return { error: "Couldn't save campaign." };
  }
}

export async function sendCampaignAction(formData: FormData): Promise<void> {
  const admin = await requireAdminSession();
  const id = String(formData.get("id") ?? "");
  if (!id) return;

  try {
    const campaign = await db.emailCampaign.findUnique({ where: { id } });
    if (!campaign || campaign.status === "sent") return;

    const recipients = await db.subscriber.findMany({
      where: { status: "subscribed" },
      select: { email: true }
    });

    let delivered = 0;
    for (const recipient of recipients) {
      const ok = await sendAdminMail({
        to: recipient.email,
        subject: campaign.subject,
        text: campaign.body
      });
      if (ok) delivered += 1;
    }

    await db.emailCampaign.update({
      where: { id },
      data: {
        status: "sent",
        recipientCount: delivered,
        sentAt: new Date()
      }
    });
    await writeAuditLog({
      userEmail: String(admin.email),
      action: "send",
      entityType: "email_campaign",
      entityId: id,
      diff: { recipients: recipients.length, delivered }
    });
    revalidatePath("/admin/marketing");
  } catch (error) {
    logger.error({ err: error, event: "campaign_send_failed" }, "campaign send failed");
  }
}

/** Re-export helper for patent editor default values */
export { inventorsToText };


========================================================================================
FILE: src/app/(admin)/admin/(console)/products/page.tsx
ABS:  C:\Users\Javeed Ahmad\Desktop\Cashmir Biotech\src\app\(admin)\admin\(console)\products\page.tsx
========================================================================================

import { db } from "@/lib/db";
import type { Prisma } from "@prisma/client";
import { AdminPageHeader } from "@/components/admin/page-header";
import { ProductsTable } from "@/components/admin/products-table";
import { AdminListToolbar } from "@/components/admin/list-toolbar";
import { AdminPagination } from "@/components/admin/pagination";

export const metadata = { title: "Products" };

const PAGE_SIZE = 25;

export default async function AdminProductsPage({
  searchParams
}: {
  searchParams: Promise<{ q?: string; category?: string; status?: string; page?: string }>;
}) {
  const sp = await searchParams;
  const q = (sp.q ?? "").trim();
  const category = (sp.category ?? "").trim();
  const status = sp.status ?? "";
  const page = Math.max(1, Number(sp.page ?? "1") || 1);

  const where: Prisma.ProductWhereInput = {
    ...(q
      ? {
          OR: [
            { name: { contains: q, mode: "insensitive" } },
            { sku: { contains: q, mode: "insensitive" } },
            { slug: { contains: q, mode: "insensitive" } }
          ]
        }
      : {}),
    ...(category ? { category } : {}),
    ...(status === "active" ? { active: true } : status === "hidden" ? { active: false } : {}),
    ...(status === "featured" ? { featured: true } : {})
  };

  const [products, total, categories] = await Promise.all([
    db.product.findMany({
      where,
      orderBy: { createdAt: "desc" },
      skip: (page - 1) * PAGE_SIZE,
      take: PAGE_SIZE
    }),
    db.product.count({ where }),
    db.product.findMany({ distinct: ["category"], select: { category: true }, orderBy: { category: "asc" } })
  ]);

  return (
    <>
      <AdminPageHeader
        title="Products"
        description="Manage catalog items, pricing, and inventory thresholds."
      />

      <AdminListToolbar
        searchPlaceholder="Search name, SKU…"
        filters={[
          {
            name: "category",
            value: category,
            options: [
              { label: "All categories", value: "" },
              ...categories.map((c) => ({ label: c.category, value: c.category }))
            ]
          },
          {
            name: "status",
            value: status,
            options: [
              { label: "All", value: "" },
              { label: "Active", value: "active" },
              { label: "Hidden", value: "hidden" },
              { label: "Featured", value: "featured" }
            ]
          }
        ]}
      />

      <ProductsTable products={products} />
      <AdminPagination page={page} pageSize={PAGE_SIZE} total={total} />
    </>
  );
}


========================================================================================
FILE: src/app/(admin)/admin/(console)/subscribers/page.tsx
ABS:  C:\Users\Javeed Ahmad\Desktop\Cashmir Biotech\src\app\(admin)\admin\(console)\subscribers\page.tsx
========================================================================================

import Link from "next/link";
import type { Prisma } from "@prisma/client";
import { db } from "@/lib/db";
import { getCurrentAdmin } from "@/lib/auth";
import { DESTRUCTIVE_ROLES, hasAdminRole } from "@/lib/admin/rbac";
import { AdminPageHeader } from "@/components/admin/page-header";
import { EmptyState } from "@/components/admin/empty-state";
import { SubscribersTable } from "@/components/admin/subscribers-table";
import { AdminListToolbar } from "@/components/admin/list-toolbar";
import { AdminPagination } from "@/components/admin/pagination";
import { buttonVariants } from "@/components/ui/button";

export const metadata = { title: "Subscribers" };

const PAGE_SIZE = 50;

export default async function AdminSubscribersPage({
  searchParams
}: {
  searchParams: Promise<{ q?: string; status?: string; page?: string }>;
}) {
  const sp = await searchParams;
  const q = (sp.q ?? "").trim();
  const status = sp.status === "subscribed" || sp.status === "unsubscribed" ? sp.status : "";
  const page = Math.max(1, Number(sp.page ?? "1") || 1);

  const admin = await getCurrentAdmin();
  const canDelete = admin ? hasAdminRole(admin.role, DESTRUCTIVE_ROLES) : false;

  const where: Prisma.SubscriberWhereInput = {
    ...(q ? { email: { contains: q, mode: "insensitive" } } : {}),
    ...(status ? { status } : {})
  };

  const [subscribers, total] = await Promise.all([
    db.subscriber.findMany({
      where,
      orderBy: { createdAt: "desc" },
      skip: (page - 1) * PAGE_SIZE,
      take: PAGE_SIZE
    }),
    db.subscriber.count({ where })
  ]);

  return (
    <>
      <AdminPageHeader
        title="Subscribers"
        description="Institutional access requests from the homepage newsletter form."
        actions={
          <Link href="/api/admin/subscribers/export" className={buttonVariants({ variant: "outline", size: "sm" })}>
            Export CSV
          </Link>
        }
      />

      <AdminListToolbar
        searchPlaceholder="Search email…"
        filters={[
          {
            name: "status",
            value: status,
            options: [
              { label: "All", value: "" },
              { label: "Subscribed", value: "subscribed" },
              { label: "Unsubscribed", value: "unsubscribed" }
            ]
          }
        ]}
      />

      {subscribers.length === 0 && !q && !status ? (
        <EmptyState
          title="No subscribers yet"
          description="Emails collected from the homepage newsletter will appear here."
        />
      ) : (
        <>
          <SubscribersTable subscribers={subscribers} canDelete={canDelete} />
          <AdminPagination page={page} pageSize={PAGE_SIZE} total={total} />
        </>
      )}
    </>
  );
}


========================================================================================
FILE: src/app/(admin)/admin/(console)/users-actions.ts
ABS:  C:\Users\Javeed Ahmad\Desktop\Cashmir Biotech\src\app\(admin)\admin\(console)\users-actions.ts
========================================================================================

"use server";

import { revalidatePath } from "next/cache";
import { z } from "zod";
import { requireAdminRole } from "@/lib/auth";
import { AdminAuthService } from "@/lib/admin/auth-service";
import { AdminPasswordService } from "@/lib/admin/password";
import { db } from "@/lib/db";
import { writeAuditLog } from "@/modules/admin/services/audit.service";
import type { ActionState } from "./actions";

const roleSchema = z.enum(["owner", "admin", "editor"]);

const createUserSchema = z.object({
  email: z.string().email().transform((v) => v.toLowerCase().trim()),
  name: z.string().trim().min(1).max(120),
  password: z.string().min(10, "Password must be at least 10 characters."),
  role: roleSchema
});

const updateUserSchema = z.object({
  id: z.string().min(1),
  name: z.string().trim().min(1).max(120).optional(),
  role: roleSchema.optional(),
  active: z
    .union([z.literal("on"), z.literal("true"), z.literal("false"), z.undefined()])
    .transform((v) => v === "on" || v === "true")
    .optional()
});

function fields(formData: FormData) {
  return Object.fromEntries(formData.entries());
}

export async function createAdminUserAction(formData: FormData): Promise<ActionState> {
  const actor = await requireAdminRole(["owner"]);
  const parsed = createUserSchema.safeParse(fields(formData));
  if (!parsed.success) {
    return { error: parsed.error.issues[0]?.message ?? "Invalid user details." };
  }

  const existing = await db.adminUser.findUnique({ where: { email: parsed.data.email } });
  if (existing) return { error: "An account with this email already exists." };

  const user = await db.adminUser.create({
    data: {
      email: parsed.data.email,
      name: parsed.data.name,
      passwordHash: AdminPasswordService.hash(parsed.data.password),
      role: parsed.data.role
    }
  });

  await writeAuditLog({
    userEmail: String(actor.email),
    action: "create",
    entityType: "admin_user",
    entityId: user.id,
    diff: { email: user.email, role: user.role }
  });

  revalidatePath("/admin/users");
  return { ok: true, message: "Admin account created." };
}

export async function updateAdminUserAction(formData: FormData): Promise<ActionState> {
  const actor = await requireAdminRole(["owner"]);
  const parsed = updateUserSchema.safeParse(fields(formData));
  if (!parsed.success) {
    return { error: parsed.error.issues[0]?.message ?? "Invalid user details." };
  }

  const target = await db.adminUser.findUnique({ where: { id: parsed.data.id } });
  if (!target) return { error: "User not found." };

  const isSelf = actor.id === target.id;
  const demotingFromOwner = target.role === "owner" && parsed.data.role && parsed.data.role !== "owner";
  const deactivating = parsed.data.active === false;

  if (isSelf && demotingFromOwner) {
    return { error: "You cannot remove your own owner role." };
  }
  if (isSelf && deactivating) {
    return { error: "You cannot deactivate your own account." };
  }

  if ((demotingFromOwner || (deactivating && target.role === "owner")) && target.active) {
    const owners = await db.adminUser.count({ where: { role: "owner", active: true } });
    if (owners <= 1) return { error: "Cannot demote or deactivate the last active owner." };
  }

  await db.adminUser.update({
    where: { id: parsed.data.id },
    data: {
      ...(parsed.data.name ? { name: parsed.data.name } : {}),
      ...(parsed.data.role ? { role: parsed.data.role } : {}),
      ...(parsed.data.active !== undefined ? { active: parsed.data.active } : {})
    }
  });

  await writeAuditLog({
    userEmail: String(actor.email),
    action: "update",
    entityType: "admin_user",
    entityId: parsed.data.id,
    diff: { role: parsed.data.role, active: parsed.data.active }
  });

  revalidatePath("/admin/users");
  return { ok: true, message: "User updated." };
}

export async function toggleTwoFactorAction(formData: FormData): Promise<ActionState> {
  const actor = await requireAdminRole(["owner"]);
  const id = String(formData.get("id") ?? "");
  const enabled = formData.get("enabled") === "true";
  if (!id) return { error: "Missing user id." };

  await db.adminUser.update({
    where: { id },
    data: {
      isTwoFactorEnabled: enabled,
      twoFactorSecret: null,
      twoFactorExpires: null,
      twoFactorAttempts: 0
    }
  });

  await writeAuditLog({
    userEmail: String(actor.email),
    action: enabled ? "enable_2fa" : "disable_2fa",
    entityType: "admin_user",
    entityId: id
  });

  revalidatePath("/admin/users");
  return { ok: true, message: enabled ? "2FA enabled for user." : "2FA disabled for user." };
}

export async function unlockAdminUserAction(formData: FormData): Promise<ActionState> {
  const actor = await requireAdminRole(["owner"]);
  const id = String(formData.get("id") ?? "");
  if (!id) return { error: "Missing user id." };

  await db.adminUser.update({
    where: { id },
    data: { lockedUntil: null, failedLoginAttempts: 0 }
  });

  await writeAuditLog({
    userEmail: String(actor.email),
    action: "unlock",
    entityType: "admin_user",
    entityId: id
  });

  revalidatePath("/admin/users");
  return { ok: true, message: "Account unlocked." };
}

export async function revokeUserSessionsAction(formData: FormData): Promise<ActionState> {
  const actor = await requireAdminRole(["owner"]);
  const id = String(formData.get("id") ?? "");
  if (!id) return { error: "Missing user id." };

  await AdminAuthService.revokeAllSessions(id);
  await writeAuditLog({
    userEmail: String(actor.email),
    action: "revoke_sessions",
    entityType: "admin_user",
    entityId: id
  });

  revalidatePath("/admin/users");
  return { ok: true, message: "All sessions revoked." };
}

export async function revokeSessionAction(formData: FormData): Promise<ActionState> {
  const actor = await requireAdminRole(["owner"]);
  const sessionId = String(formData.get("sessionId") ?? "");
  if (!sessionId) return { error: "Missing session id." };

  await AdminAuthService.logout(sessionId, String(actor.email));
  await writeAuditLog({
    userEmail: String(actor.email),
    action: "revoke_session",
    entityType: "admin_session",
    entityId: sessionId
  });

  revalidatePath("/admin/users");
  return { ok: true, message: "Session revoked." };
}

export async function resetAdminPasswordAction(formData: FormData): Promise<ActionState> {
  const actor = await requireAdminRole(["owner"]);
  const id = String(formData.get("id") ?? "");
  const password = String(formData.get("password") ?? "");
  if (!id || password.length < 10) {
    return { error: "Password must be at least 10 characters." };
  }

  await db.adminUser.update({
    where: { id },
    data: { passwordHash: AdminPasswordService.hash(password) }
  });
  await AdminAuthService.revokeAllSessions(id);

  await writeAuditLog({
    userEmail: String(actor.email),
    action: "reset_password",
    entityType: "admin_user",
    entityId: id
  });

  revalidatePath("/admin/users");
  return { ok: true, message: "Password reset. User must sign in again." };
}


========================================================================================
FILE: src/app/(admin)/admin/(console)/users/page.tsx
ABS:  C:\Users\Javeed Ahmad\Desktop\Cashmir Biotech\src\app\(admin)\admin\(console)\users\page.tsx
========================================================================================

import { redirect } from "next/navigation";
import { UsersModule } from "@/components/admin/users-module";
import { AdminPageHeader } from "@/components/admin/page-header";
import { requireAdminRole } from "@/lib/auth";
import { db } from "@/lib/db";

export const metadata = { title: "Admin users" };

export default async function AdminUsersPage() {
  await requireAdminRole(["owner"]);

  const users = await db.adminUser.findMany({
    orderBy: { createdAt: "asc" },
    include: {
      sessions: {
        where: { isRevoked: false },
